"ids","rel.ids","mzs","RTs","Int"
1,0,191.01861719518,56.672308670847,1790060032
14,0,192.021783519092,56.6286632434742,124421424
30,0,111.007145845672,56.7767747577868,71385696
75,0,193.022429708464,56.6368165545993,25689804
177,0,405.027846951773,56.9305170420054,10976916
332,0,290.94460507177,57.1459204184042,5477655
414,0,112.010457709611,56.7475933498806,4262903.5
2,1,116.070110357874,50.0836273996454,520144960
66,1,117.073362880363,50.1189183686909,29297400
260,1,215.996056139699,50.103550169203,6917490.5
328,1,162.075811677882,50.3274472889147,5607635.5
341,1,335.075494337108,50.101493411594,5342488.5
3,2,289.067478057882,59.8251756366931,447487072
4,2,243.061689806793,58.3721452010305,406734016
40,2,290.070875865257,59.9524153659218,49079840
51,2,244.064957198353,59.006003931949,39741840
73,2,487.130883176386,60.0344904119318,25933654
322,2,111.018357024989,57.2974445945338,10458072
220,2,360.997779387031,61.1062876757453,8256727.5
227,2,291.071962280714,59.8964770923961,8074327.5
288,2,110.023120534308,60.7074679324501,6405828
334,2,311.049437899296,60.1172676086426,5475496.5
353,2,245.065851905883,59.9101949171586,5105660.5
395,2,488.134504738982,60.0482905994762,4427387.5
1127,2,361.999310097421,61.3058993599632,1303866.625
5,3,128.033781906016,61.0635142075388,338185824
65,3,257.077519224932,61.0692207336426,30457646
100,3,129.037056008302,60.9745199873641,19203454
128,3,173.007879254066,59.8819736904568,13948646
153,3,160.060146318551,60.6763525266905,12055359
186,3,227.959825031828,61.479171534947,10240589
544,3,258.080855583967,65.4463351658412,3254978
739,3,130.037911310751,61.0046453475952,2189989
1408,3,228.959478268923,61.4847027546651,977096.4375
1565,3,174.011357158406,59.865016301473,875141.4375
1619,3,161.063463249622,60.6770904541016,841023.625
3492,3,229.958807593962,61.7861737932478,344412.8125
6,4,131.04473454435,39.6820029181403,280279104
19,4,131.081103656173,41.0788204795436,103382472
93,4,113.034027326444,41.5232162475586,20959078
143,4,132.048006154331,39.7134895324707,12594275
165,4,114.018053285954,40.2607721895785,11712721
321,4,132.084447237984,41.2717176013523,5746935.5
7,5,372.104281944871,60.6506746564593,246762576
54,5,373.107744075787,60.6192018845502,37858048
57,5,279.038625739751,60.2067093720307,33095548
185,5,281.035804855117,60.2692597129128,10286166
270,5,374.109334245151,60.7068248930432,6672787.5
539,5,280.042149291605,60.2967607324774,3268478.25
938,5,427.051843524371,60.5916831276634,1635660.25
1371,5,282.039348261167,60.2555257623846,1018240.4375
2191,5,427.553461213518,60.4753287179129,581753.75
8,6,111.018430640453,50.1896486784282,199623504
39,6,215.066461615964,50.7870809282575,50092248
61,6,122.023151795,53.7007260573538,32100334
113,6,163.059824474773,50.5193329947335,15556405
135,6,160.060164768904,50.6177586003354,13710070
210,6,112.021752283212,50.1736400001927,8723022
268,6,187.071282820318,49.839503805978,6714569
307,6,185.055632432943,50.7104737418039,5954435.5
424,6,216.0697375294,50.8312801906041,4178706.25
693,6,547.072617561089,51.69101965768,2364848
699,6,113.022771462148,50.1006477757504,1005263.375
2806,6,548.0758750963,51.5750888279506,444582.40625
9,7,118.049367051049,40.344671952097,182134320
23,7,104.033673339213,40.6597074207507,91288304
24,7,193.034294677118,41.10957547238,86211376
219,7,119.052710325585,40.3322257995605,8311144
282,7,239.015944792305,39.8846556923606,6515321.5
354,7,74.0244889908588,41.6551639155338,5081522
10,8,174.087160719855,40.2880299542401,172005888
45,8,210.064149737225,40.3484850989448,43730316
124,8,232.046039615435,42.4160031212701,14336024
125,8,212.061172370123,40.3942219278087,14262632
172,8,175.090435466857,40.2976316972212,11244804
11,9,115.00212780001,63.955962532445,156761776
